DOY2,HR2,CO2_1_1_1,H2O_1_1_1,FC_1_1_1,G_1_1_1,G_1_1_2,H_1_1_1,LE_1_1_1,SH_1_1_1,WS_1_1_1,USTAR_1_1_1,TAU_1_1_1,U_SIGMA_1_1_1,V_SIGMA_1_1_1,W_SIGMA_1_1_1,PA_1_1_1,RH_1_1_1,TA_1_1_1,VPD_1_1_1,T_SONIC_1_1_1,TS_1_1_1,TS_1_2_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,NETRAD_1_1_1,PPFD_IN_1_1_1,PPFD_IN_1_2_1,SW_IN_1_1_1,SW_OUT_1_1_1,LW_IN_1_1_1,LW_OUT_1_1_1,NEE_1_1_1
8,22.75,413.18665,27.7596,3.7957,-0.016,-7.7775,-25.3887,2.3827,-10.3416,2.7179,0.25471,-0.0744475,0.712715,0.6024,0.37484,99.43055,74.33,27.97,10.34985,31.33695,28.37,27.39,28.54,28.19,26.98,-57.14,0.05,0.012625,3.739,1.061,418.9,470,3.7957
8,23.25,416.48075,27.6796,3.8056,-0.255,-7.9845,-23.8391,0.304535,-10.1807,2.73765,0.257735,-0.0767375,0.714725,0.53161,0.384565,99.44885,74.81,27.7,9.42855,31.02605,28.18,27.35,28.42,28.1,26.95,-55.76,0.05,0.0113125,3.739,1.045,416.2,468.2,3.8056
8,23.75,416.876,27.6068,4.485,-1.015,-7.501,-26.514,2.0511,-9.9726,2.7536,0.2825,-0.090178,0.69871,0.57988,0.38489,99.4608,76.49,27.48,8.9192,30.913,28.075,27.31,28.31,28.03,26.945,-55.865,0.0475,0.01,3.739,1.099,413.75,465.6,4.485
9,0.25,422.9397,25.1,4.4302,-8.24,-16.52,-17.8022,-1.3797,-7.19425,2.4457,0.19683,-0.04461,0.55325,0.48788,0.31116,99.4445,84.6,24.055,5.8484,27.3187,24.57,25.02,25.215,25.45,27.555,-58.245,0.055,0.38,14.29,1.194,389.95,440.4,4.4302
9,0.75,424.9409,25.4639,4.0901,-8.39,-16.57,-18.0748,-0.92583,-7.0544,2.5072,0.19455,-0.043639,0.55095,0.44468,0.2856,99.4257,85.95,23.84,5.242,27.143,24.51,24.96,25.095,25.35,27.53,-56.74,0.052,0.38,14.29,1.2935,389,439.15,4.0901
9,1.25,425.20305,25.18935,4.10745,-8.83,-16.48,-18.3103,-1.32975,-7.2711,2.33345,0.192605,-0.042856,0.566955,0.45857,0.301705,99.41555,86.55,23.575,4.4442,26.85705,24.42,24.91,24.985,25.255,27.505,-55.78,0.0555,0.38,14.29,1.215,388.4,437.35,4.10745
9,1.75,426.1281,25.15635,3.9397,-9.27,-16.73,-16.85035,-0.93623,-6.6454,2.32525,0.196325,-0.0447615,0.540805,0.45586,0.302555,99.4106,88.15,23.43,3.9136,26.6719,24.3,24.88,24.885,25.155,27.47,-55.72,0.057,0.38,14.29,1.223,387,435.8,3.9397
9,2.25,426.1216,25.0069,3.7605,-9.39,-17.48,-17.76095,-1.8618,-7.0743,2.3751,0.21363,-0.053241,0.52414,0.44378,0.299895,99.42365,88.7,23.19,3.56275,26.43615,24.16,24.85,24.795,25.065,27.43,-56.225,0.06,0.38,14.29,1.2555,385,434.3,3.7605
9,2.75,428.15685,24.76485,4.0554,-10.27,-17.12,-16.1208,-1.496,-5.30345,2.26895,0.213045,-0.052603,0.544245,0.464685,0.30991,99.4262,88.7,23.225,3.8204,26.17155,24.02,24.79,24.73,24.95,27.58,-56.01,0.057,0.38,14.29,1.263,384.2,433.2,4.0554
9,3.25,429.50635,24.9578,4.7447,-10.635,-17.325,-17.7576,-2.26285,-5.14955,2.2668,0.22203,-0.057465,0.556765,0.47454,0.313575,99.421,88.8,23.11,3.61885,25.93855,23.94,24.75,24.66,24.85,27.55,-56.4,0.056,0.38,14.29,1.277,382.9,432.2,4.7447
9,3.75,429.5895,24.8401,4.6749,-10.705,-17.505,-14.65655,-1.5059,-5.7177,2.22625,0.19156,-0.0424925,0.54083,0.430585,0.284655,99.40695,90.1,22.94,3.05065,25.74455,23.855,24.71,24.59,24.76,27.51,-54.3,0.056,0.38,14.29,1.182,382.4,431.7,4.6749
9,4.25,429.6259,24.66765,4.8699,-10.89,-17.835,-14.79425,-1.4823,-4.11325,2.2016,0.202965,-0.047935,0.541265,0.442605,0.29521,99.40755,90.8,22.73,2.78635,25.68045,23.775,24.675,24.52,24.72,27.47,-55.57,0.055,0.38,14.29,1.174,382.5,430.5,4.8699
9,4.75,433.1756,24.791,4.6293,-11.005,-17.85,-15.0026,-2.2321,-4.00615,2.2414,0.19206,-0.0428975,0.505755,0.408195,0.277535,99.42995,90.6,22.62,2.55845,25.632,23.685,24.65,24.45,24.65,27.43,-54.53,0.055,0.38,14.29,1.276,381.9,429.5,4.6293
9,5.25,434.7521,24.7017,5.2225,-11.135,-17.89,-14.791,-2.2673,-4.1168,2.1012,0.19298,-0.043101,0.51312,0.44531,0.27599,99.4182,91.1,22.43,2.3911,25.5452,23.62,24.625,24.38,24.57,27.39,-54.41,0.062,0.38,14.29,1.182,380.8,428.9,5.2225
9,5.75,439.1597,24.43755,5.2923,-11.33,-18.135,-13.36705,-2.0829,-3.1063,2.01635,0.1751,-0.0358985,0.527185,0.434445,0.25839,99.4392,91.9,22.3,2.1497,25.3273,23.53,24.605,24.33,24.53,27.35,-51.8,0.525,0.38,14.29,1.253,379.6,428.2,5.2923
9,6.25,441.4869,24.4333,5.5132,-11.19,-18.28,-12.8256,-1.4545,-3.6986,2.0871,0.1767,-0.036422,0.5509,0.46047,0.30929,99.4483,92.6,22.27,2.0906,25.1639,23.44,24.58,24.3,24.5,27.28,-37.73,20.56,11.66,14.29,3.989,377.3,427.9,5.5132
9,6.75,443.8322,24.5416,5.3047,-10.69,-17.16,-11.9354,-1.6163,1.1825,1.9894,0.15457,-0.027853,0.4972,0.44964,0.27684,99.4653,92.7,22.14,2.1344,24.8949,23.35,24.55,24.24,24.47,27.2,12.21,93.7,40.05,72.93,12.73,375.9,428.9,5.3047
9,7.25,443.7569,24.3325,5.2045,-9.33,-13.19,-10.9356,-1.5818,6.458,2.1252,0.16338,-0.031142,0.45341,0.43014,0.25725,99.4966,91.85,22.475,2.6173,24.8798,23.32,24.55,24.255,24.46,27.18,86.5,287.3,83.4,164.9,21.95,379.25,432.8,5.2045
9,7.75,443.1634,24.9581,5.92715,-7.32,-8.27,-9.1198,3.1461,18.3717,1.9159,0.20999,-0.05212,0.56277,0.43687,0.31109,99.532,89.3,23.04,3.3927,24.8604,23.38,24.51,24.285,24.42,27.12,188.75,471.2,139.7,282.45,31.705,383.85,438.2,5.92715
9,8.25,441.06145,24.9949,4.7945,-5.192,-0.799,2.5734,14.7991,23.9947,1.8233,0.266415,-0.082016,0.59434,0.502015,0.35856,99.5634,84.85,23.445,4.35255,25.33595,23.66,24.48,24.37,24.4,27.06,284.2,663.95,244.9,395.55,40.155,386.1,444.6,4.7945
9,8.75,435.6439,25.21465,6.3545,-2.141,7.1875,23.71735,37.26435,24.9377,1.7643,0.33617,-0.130365,0.713575,0.57109,0.447085,99.5786,81.15,24.23,6.0255,26.0011,23.9,24.44,24.55,24.56,27.1,369.45,859.5,284.25,495.7,48.055,390.85,451.8,6.3545
9,9.25,431.533,24.9978,2.4197,0.126,11.02,50.0223,79.4447,26.2781,1.8861,0.40325,-0.18565,0.83093,0.66352,0.53586,99.5943,77.31,25.415,7.7233,26.629,24.18,24.42,24.59,24.6,27.06,463.95,1076,350.2,604.4,56.79,397.8,459.6,2.4197
9,9.75,427.618,25.37845,-3.1779,3.421,13.72,84.1936,129.71965,24.1869,1.85785,0.4385,-0.22068,0.857115,0.70236,0.553965,99.60345,72.555,26.58,9.34405,27.4305,24.42,24.41,24.645,24.615,26.89,531.35,1047,348.5,685.55,61.795,403.55,465.85,-3.1779
9,10.25,425.801,25.0498,-7.3197,12.86,27.69,110.343,141.71425,21.5893,1.8419,0.41127,-0.19665,0.87439,0.75489,0.57726,99.6019,70.18,27.32,10.4855,28.4157,24.85,24.4,24.72,24.685,26.845,612.4,1377,354.7,761.5,68.43,406.7,471.1,-7.3197
9,10.75,412.781,25.0589,-8.32195,14.73,34.31,125.32705,173.631,20.624,1.75535,0.44595,-0.228645,0.92049,0.87716,0.61473,99.61115,66.29,27.95,12.4219,29.63755,25.45,24.39,24.915,24.795,26.8,660.8,1445,592.6,817,73.23,410,477.2,-8.32195
9,11.25,411.14105,25.0516,-9.7309,14.82,31.84,149.395,173.42295,16.8636,1.85765,0.4636,-0.247125,0.98816,0.941745,0.65731,99.60375,63.3,28.44,13.8941,30.504,25.66,24.43,25.025,24.9,26.765,683.5,1472,1423,859,76.84,412.8,482,-9.7309
9,11.75,408.47065,25.1193,-10.164,12.41,25,195.5226,219.5572,14.34745,1.83445,0.446515,-0.226325,1.0255,1.000475,0.703835,99.59525,59.77,28.69,15.3922,31.125,25.95,24.5,25.12,25.02,26.56,700.9,1549,1514,866,78.29,418.4,486.3,-10.164
9,12.25,406.8179,25.2621,-9.4816,13.51,31.23,222.5441,245.08415,11.10985,1.94,0.48968,-0.27864,1.0522,1.1034,0.73288,99.5805,59.69,29.15,16.8526,31.5757,26.09,24.56,25.35,25.16,26.56,709.9,1524,527.2,871,76.83,421.8,488.3,-9.4816
9,12.75,405.48715,25.0432,-10.0611,16.04,44.345,224.763,233.4909,13.12435,1.95425,0.49438,-0.27865,1.1342,1.13135,0.74013,99.5184,57.07,29.55,18.6673,31.88035,26.27,24.645,25.58,25.325,26.55,701.5,1538,627.3,874,77.16,422.3,489.3,-10.0611
9,13.25,403.843,24.7777,-8.6739,18.48,41.46,188.3816,222.399,10.03015,1.7727,0.47924,-0.25814,1.1423,1.0808,0.73426,99.5184,56.71,29.77,19.0683,32.0184,26.52,24.7,25.77,25.49,26.62,668.5,1432,1418,818,72.49,423.7,492.4,-8.6739
9,13.75,402.4616,24.6976,-8.8915,19.86,31.52,217.1711,251.68,6.3391,1.8502,0.46999,-0.25176,1.2281,1.1345,0.73663,99.5106,52.56,30.11,19.7185,32.49,26.75,24.77,25.98,25.68,26.67,641.1,1358,1365,799.2,69.87,424.8,492.5,-8.8915
9,14.25,402.709,24.6684,-8.0714,15.99,25.89,174.55905,214.904,6.7749,1.9007,0.47769,-0.25311,1.2002,1.1098,0.70429,99.4581,52.36,30.25,20.7156,32.4698,26.79,24.84,26.17,25.83,26.74,621.9,1300,1337,770.7,67.56,424.3,493.9,-8.0714
9,14.75,402.6035,24.2027,-7.2082,14.62,21.545,169.6201,206.0629,6.5719,2.1201,0.4766,-0.25727,1.1507,1.1316,0.70005,99.4116,51.81,30.18,20.9666,32.9136,26.805,24.885,26.22,25.97,27.045,540,1169,1116.5,696,60.23,424,492.5,-7.2082
9,15.25,402.0807,24.5932,-6.705,13.405,18.4,173.4845,189.7261,3.7704,2.0114,0.48074,-0.26149,1.1521,1.0589,0.72321,99.357,50.98,30.31,21.5276,33.0445,26.685,24.95,26.375,26.04,27.135,473.6,1043,754.5,612.1,50.8,422.5,492,-6.705
9,15.75,402.0963,24.434,-5.4928,11.32,13.33,131.1805,186.763,1.4582,2.0366,0.47619,-0.253,1.1304,1.0481,0.68427,99.3196,50.3,30.31,20.9228,33.2206,26.65,25.06,26.435,26.105,27.225,383.3,836,290.1,520.9,42.94,421.9,490.6,-5.4928
9,16.25,402.3757,24.5297,-4.62265,9.855,9.575,123.12785,156.7426,-0.58318,2.2597,0.47227,-0.25164,1.0853,0.99176,0.66661,99.3111,51.56,30.2,20.8357,33.2021,26.605,25.135,26.41,26.145,27.32,292.7,667,131.45,414.5,34.92,418.3,489.8,-4.62265
9,16.75,402.5798,24.6781,-3.49685,7.733,6.908,80.7913,129.043,-2.874,2.205,0.42413,-0.20122,0.96698,0.93954,0.60965,99.3083,53.79,29.83,20.6633,33.3208,26.46,25.175,26.445,26.175,27.405,207.8,499.8,94.95,304.5,26.97,413.7,486.5,-3.49685
9,17.25,401.9811,24.2339,-2.54845,5.9345,4.096,59.34835,116.58695,-6.0951,2.1025,0.40928,-0.18795,1.0011,0.85413,0.56849,99.285,55.25,29.53,20.0128,33.1812,26.37,25.22,26.445,26.18,27.485,105.2,307.2,66.575,197,18.39,410.9,482.3,-2.54845
9,17.75,401.9363,24.8129,-2.2302,4.131,0.624,35.4148,84.56145,-10.3168,2.0107,0.39433,-0.17302,0.89176,0.76056,0.54767,99.2751,57.93,29.33,17.8612,32.7517,26.28,25.24,26.45,26.2,27.35,15.02,136.6,39.11,90.1,8.73,409.3,476.2,-2.2302
9,18.25,401.8261,25.1022,-1.3738,2.012,-3.318,7.7993,59.4491,-16.4377,2.1027,0.32829,-0.12307,0.79334,0.67829,0.46749,99.2697,61.19,28.77,15.9188,32.3167,26.1,25.26,26.36,26.16,27.42,-45.39,32.68,14.14,19.35,3.213,407.7,468.6,-1.3738
9,18.75,402.2256,24.3778,-0.29629,-0.11,-7.12,-10.0037,27.3757,-19.667,2.1285,0.25489,-0.072839,0.6153,0.51319,0.35134,99.2475,61.15,28.09,14.6763,31.8074,25.89,25.27,26.26,26.1,27.48,-66.12,0.577,1.3415,1.3555,1.451,406.2,464,-0.29629
9,19.25,403.4771,24.33,1.21845,-1.816,-9.83,-15.9111,17.799,-16.9045,2.2963,0.19761,-0.044643,0.53793,0.43545,0.29226,99.2539,63.46,27.22,13.4536,31.076,25.76,25.28,26.17,26.04,27.53,-65.02,0.0275,1.3415,1.3555,1.382,405,461.2,1.21845
9,19.75,405.6868,24.2621,1.95245,-3.443,-11.08,-19.2524,12.0994,-14.8323,2.419,0.18755,-0.04082,0.53976,0.42366,0.29626,99.291,65.21,26.69,12.7016,30.3282,25.6,25.29,26.04,25.97,27.58,-65.04,0.036,1.3415,1.3555,1.463,402,457.9,1.95245
9,20.25,406.696,24.3821,2.7158,-4.364,-12.33,-18.6313,9.9012,-12.9652,2.415,0.1784,-0.036537,0.55812,0.43873,0.30146,99.3243,68.37,26.43,11.1268,29.762,25.42,25.26,25.96,25.91,27.61,-64.61,0.038,1.3415,1.3555,1.404,400.7,455,2.7158
9,20.75,408.2816,24.04495,3.8314,-5.179,-13.24,-20.3713,8.56825,-10.85615,2.4116,0.17855,-0.036683,0.5573,0.427465,0.321875,99.3601,68.04,26.11,11.0048,29.17105,25.24,25.23,25.87,25.84,27.65,-62.04,0.046,1.3415,1.3555,1.431,399.4,452.8,3.8314
9,21.25,411.4349,24.21425,3.1204,-6.148,-13.91,-21.7183,9.0324,-9.30195,2.36275,0.170005,-0.0330865,0.556845,0.47695,0.32431,99.3992,71.43,25.8,9.8637,28.9355,25.11,25.2,25.79,25.78,27.67,-60.2,0.045,1.3415,1.3555,1.374,398,452.4,3.1204
9,21.75,411.56285,24.4542,3.4392,-6.655,-14.86,-22.2572,7.0796,-10.89245,2.4203,0.18386,-0.038538,0.547145,0.44733,0.309695,99.4184,73.9,25.64,9.0743,28.6025,25.01,25.18,25.71,25.7,27.69,-60.14,0.049,1.3415,1.3555,1.305,398,449.6,3.4392
9,22.25,413.78635,24.37445,3.9706,-7.394,-15.1,-21.9059,4.7926,-8.80315,2.56095,0.195425,-0.04432,0.587965,0.48713,0.32686,99.4251,76.68,25.35,8.31385,28.2237,24.89,25.14,25.61,25.64,27.7,-59.91,0.049,1.3415,1.3555,1.175,396.2,446.3,3.9706
9,22.75,417.00295,24.58605,3.9569,-8.02,-15.55,-21.7457,4.238,-8.63425,2.55015,0.195335,-0.044273,0.58296,0.484505,0.34415,99.43905,77.73,24.83,8.01865,27.95195,24.73,25.095,25.425,25.56,27.755,-59.27,0.0495,1.3415,1.3555,1.219,393.95,444.65,3.9569
9,23.25,418.46195,24.35865,4.5777,-7.922,-15.925,-21.1668,1.6563,-7.89485,2.5588,0.23775,-0.066006,0.60647,0.49225,0.344205,99.4274,79.655,24.65,7.44385,27.8614,24.6,25.055,25.315,25.48,27.745,-57.935,0.052,1.3415,1.3555,1.198,393.5,443.75,4.5777
9,23.75,420.4876,24.6742,4.6763,-8.28,-16.55,-20.52025,1.9745,-8.1559,2.5737,0.22411,-0.057405,0.64343,0.51347,0.34217,99.4407,82.6,24.33,6.8932,27.5946,24.53,24.98,25.22,25.41,27.71,-57.86,0.051,1.3415,1.3555,1.252,391.7,441.8,4.6763
10,0.25,431.16,14.5255,2.3582,-7.813,-16.35,-32.4718,3.7378,-9.7577,3.019,0.2251,-0.060537,0.59017,0.44421,0.31081,99.706,62.75,20.4,8.4282,22.9136,20.67,21.76,21.775,21.865,23.765,-79.12,0.0105,0.007,2.79,1.6045,338.45,407.2,2.3582
10,0.75,432.586,13.8662,1.9119,-8.245,-16.89,-30.5733,1.5925,-9.2992,3.1337,0.19368,-0.044947,0.54692,0.4475,0.30436,99.6904,63.985,20.135,7.6829,22.601,20.525,21.715,21.71,21.79,23.78,-79.345,0.008,0.007,2.79,1.7235,336.15,406.15,1.9119
10,1.25,430.159,14.2499,2.19265,-8.73,-17.89,-29.19385,1.23115,-8.6201,2.976,0.19037,-0.043254,0.54738,0.44944,0.26528,99.6741,64.57,19.905,7.4962,22.368,20.375,21.685,21.62,21.71,23.76,-77.915,0.012,0.007,2.79,1.497,334.35,405.3,2.19265
10,1.75,431.732,14.1636,2.15045,-9.24,-18.385,-21.8585,1.19065,-8.61,2.9572,0.16133,-0.030836,0.48728,0.39008,0.2518,99.6477,65.035,19.54,7.0673,22.286,20.25,21.655,21.5,21.61,23.73,-76.82,0.018,0.007,2.79,1.514,330.65,402.5,2.15045
10,2.25,434.265,14.5109,2.5383,-9.56,-18.725,-22.29525,1.472,-6.863,2.8875,0.19509,-0.044537,0.49695,0.51769,0.32295,99.645,64.525,19.3,6.5667,21.8014,20.11,21.61,21.4,21.57,23.71,-77.605,0.0185,0.007,2.79,1.785,329.85,401.6,2.5383
10,2.75,435.963,14.1707,2.76075,-9.96,-19.105,-28.2938,0.45607,-7.5908,2.8716,0.1844,-0.040644,0.50372,0.4729,0.29566,99.6482,66.99,18.85,6.0185,21.4787,19.985,21.565,21.35,21.5,23.71,-77.07,0.015,0.006,2.79,1.666,328.6,398.05,2.76075
10,3.25,438.159,14.4065,2.7507,-10.31,-19.36,-24.4204,0.86974,-7.8235,2.8585,0.19763,-0.045554,0.52754,0.44896,0.26014,99.6344,69.51,18.575,6.0941,21.287,19.86,21.52,21.4,21.43,23.71,-76.595,0.016,0.006,2.79,1.559,327.8,395.4,2.7507
10,3.75,440.532,14.2758,2.25675,-10.705,-20.1,-23.8018,0.34997,-5.06,2.9198,0.17003,-0.034207,0.53614,0.43074,0.27239,99.6362,69.61,18.295,5.7426,21.0747,19.74,21.48,21.37,21.36,23.71,-75.95,0.0185,0.00475,2.79,1.682,326.45,394.55,2.25675
10,4.25,439.928,13.8837,2.6542,-11.08,-20.335,-22.0664,-0.049147,-6.3788,2.81,0.20395,-0.048987,0.46583,0.39801,0.24439,99.6173,70.145,18.11,5.3463,20.731,19.64,21.435,21.29,21.3,23.7,-74.64,0.014,0.0035,2.79,1.582,324.8,392.7,2.6542
10,4.75,441.008,14.0195,2.8834,-11.47,-20.81,-22.5476,-0.258645,-6.42,2.7951,0.16488,-0.032761,0.46968,0.40132,0.24246,99.631,70.775,18.06,5.1001,20.622,19.54,21.395,21.29,21.27,23.66,-75.475,0.015,0.0035,2.79,1.591,324.25,393.45,2.8834
10,5.25,441.729,14.0655,2.3871,-11.93,-21.06,-18.46755,0.59087,-5.7072,2.7786,0.15224,-0.027183,0.43092,0.3779,0.22678,99.6643,72.975,17.755,4.9489,20.417,19.405,21.355,21.21,21.21,23.63,-74.73,0.0165,0.01375,2.79,1.631,324.65,391.85,2.3871
10,5.75,442.19,14.2605,2.2841,-12.41,-21.315,-18.03405,-0.22603,-5.7277,2.7552,0.15572,-0.028841,0.44733,0.40258,0.23151,99.6653,73.77,17.49,4.4956,19.9485,19.285,21.32,21.14,21.14,23.6,-74.88,0.0145,0.024,2.79,1.616,323.9,390.25,2.2841
10,6.25,440.421,14.5461,2.3373,-13.005,-21.495,-19.7221,-0.848475,-6.9173,2.7641,0.1464,-0.025434,0.40976,0.36657,0.203,99.7036,75.225,16.92,4.0629,20.2431,19.165,21.285,21.07,21.12,23.56,-68.075,0.4785,2.472,2.79,2.0255,325.75,389.3,2.3373
10,6.75,442.357,14.0738,2.48525,-13.195,-21.82,-20.1578,-0.428235,-4.8606,2.577,0.15634,-0.029034,0.48215,0.36588,0.21743,99.713,75.92,16.595,4.0751,19.967,19.055,21.23,20.99,21.1,23.52,-26.805,48.25,23.475,37.12,8.555,325.1,390.35,2.48525
10,7.25,443.017,14.1819,2.3451,-12.955,-20.84,-15.5807,-0.87746,4.5015,2.6347,0.15472,-0.028974,0.49695,0.41619,0.22067,99.7424,75.22,16.655,4.2233,18.829,18.98,21.185,20.92,21.09,23.48,39.585,196.65,51.6,123.55,17.52,324.65,392.75,2.3451
10,7.75,443.034,14.3708,1.7875,-12.265,-19.325,-16.95415,-0.655295,20.021,2.5101,0.1734,-0.035297,0.47586,0.44019,0.24712,99.801,73.515,17.385,4.9193,18.313,19.005,21.145,20.86,21.05,23.44,127.5,388.85,85.95,229.2,27.455,326.75,398.75,1.7875
10,8.25,442.363,14.3137,1.26225,-11.03,-13.735,-13.5904,6.6964,35.7415,2.2764,0.22922,-0.061224,0.57137,0.4606,0.33601,99.826,69.13,18.52,5.6194,18.626,19.125,21.105,20.79,20.98,23.4,222.95,581.6,179.55,343.5,37.67,330.1,407.6,1.26225
10,8.75,442.2005,14.63,0.60837,-7.8905,-4.004,16.32915,25.8091,42.01,2.1221,0.315475,-0.117205,0.648995,0.554715,0.414565,99.8392,65.605,20.11,6.905,19.6358,19.255,21.065,20.73,20.93,23.36,318.15,761.55,235.25,449.6,46.17,335.75,419.15,0.60837
10,9.25,439.1545,14.91935,-2.29435,-6.5445,0.8685,51.86575,54.4718,42.46945,2.06545,0.37818,-0.17049,0.77349,0.592025,0.520845,99.8741,61.915,21.825,8.99705,21.05955,19.585,21.025,20.78,20.89,23.32,403.9,937,249.3,551,54.14,341.1,430.05,-2.29435
10,9.75,436.3845,14.84105,-5.6392,-4.6805,3.567,84.11725,83.8294,34.72665,2.0601,0.420655,-0.20646,0.824335,0.650225,0.557265,99.88605,57.595,22.89,10.83065,22.84305,19.935,21,20.88,20.89,23.28,480.2,945.5,169.8,635.5,61.67,344.2,439.8,-5.6392
10,10.25,431.709,14.95665,-6.2117,-2.3085,8.0785,93.6991,102.134,28.78175,2.19965,0.48238,-0.274685,1.05395,0.81158,0.65621,99.8842,52.11,23.98,12.8197,24.0166,20.255,21,20.9,20.92,23.26,542.6,1214,307.4,705.65,67.795,349.85,446.75,-6.2117
10,10.75,429.5495,14.42475,-8.1756,1.946,17.51,128.0992,121.645,25.979,2.23395,0.515675,-0.31431,1.084,0.96919,0.67441,99.90025,49.715,24.81,14.37405,25.3913,20.96,21.01,21.02,21.015,23.23,591.85,1296.5,958.5,763.4,71.955,352.2,451.6,-8.1756
10,11.25,428.824,14.4223,-9.6868,3.348,23,178.8165,151.1134,20.9221,2.3715,0.53162,-0.32231,1.1032,1.0342,0.74038,99.876,46.79,25.495,15.4389,26.1323,21.71,21.03,21.27,21.125,23.195,625.05,1396,1303,800.5,75.47,356.1,457.65,-9.6868
10,11.75,426.6225,14.50395,-10.09935,6.744,35.01,222.68515,173.1889,17.3836,2.43475,0.606295,-0.42622,1.28405,1.21945,0.762405,99.858,45.57,26.08,17.22475,26.98105,21.94,21.11,21.275,21.285,23.23,645.9,1443,488.45,826,77.73,352.3,459.5,-10.09935
10,12.25,426.5625,14.35265,-10.223,8.315,30.5,246.05295,168.3425,16.8444,2.35725,0.60043,-0.41798,1.25805,1.25685,0.807535,99.8176,42.735,26.54,18.3988,27.4861,22.23,21.18,21.44,21.41,23.19,651.15,1462,486.6,828,76.97,354.4,463.9,-10.223
10,12.75,427.27,14.3063,-8.9442,11.005,29.395,251.8392,165.1963,17.7035,2.3289,0.60564,-0.43006,1.3177,1.2879,0.80995,99.7781,41.52,26.95,19.5907,28.0526,22.505,21.265,21.48,21.56,23.18,639.25,1423.5,323.4,816.5,75.385,356.35,466.4,-8.9442
10,13.25,425.365,13.9946,-8.3663,13.705,30.94,263.816,165.6598,13.3247,2.3238,0.58991,-0.40144,1.4026,1.26,0.84108,99.7434,39.365,27.49,21.0173,28.5673,22.78,21.35,21.67,21.74,23.2,618.25,1350,369,793.9,71.585,359.45,468.25,-8.3663
10,13.75,424.864,13.7292,-7.8808,13.87,27.57,265.59845,174.191,11.0479,2.4547,0.61871,-0.43473,1.4689,1.3413,0.85451,99.7022,38.565,27.75,22.2403,28.8004,23.14,21.41,21.9,21.92,23.23,575.2,1248.5,1167,748.6,67.31,360.35,469.7,-7.8808
10,14.25,425.5595,13.53435,-6.8092,14.42,23.595,248.205,166.50575,9.9469,2.48,0.59018,-0.407995,1.35985,1.36145,0.852395,99.624,37.18,28.245,22.8913,29.2335,23.25,21.495,22.15,22.1,23.27,522.4,1164.5,463.1,692.35,60.69,363.7,470.35,-6.8092
10,14.75,425.219,13.5434,-5.59495,13.54,18.49,202.003,143.3752,6.5097,2.4694,0.56753,-0.36779,1.3877,1.2624,0.81009,99.604,36.245,28.4,23.8805,29.65,23.27,21.56,22.3,22.185,23.28,454.3,994,400.45,616.25,53.865,362.4,470.1,-5.59495
10,15.25,424.778,13.2855,-5.4017,12.61,15.87,203.309,137.298,4.8797,2.6118,0.62586,-0.44482,1.3734,1.241,0.8289,99.5924,35.305,28.46,24.1683,30.2702,23.19,21.64,22.475,22.275,23.33,368.4,840,419.4,522.65,45.52,362.45,469.3,-5.4017
10,15.75,424.121,13.6981,-4.41955,12.17,14.67,143.482,118.325,0.86614,2.5835,0.54397,-0.34072,1.382,1.282,0.73816,99.5582,35.83,28.62,24.3148,30.4332,23.08,21.68,22.595,22.36,23.375,278.5,651.15,157.6,422.1,37.305,364.1,467,-4.41955
10,16.25,424.894,13.67525,-3.1255,11.13,11.63,106.019,108.021,-1.6063,2.41565,0.555855,-0.34969,1.2222,1.17505,0.732215,99.51575,35.44,28.535,23.21895,30.40515,23.03,21.73,22.72,22.425,23.42,174.2,467.5,73.81,313.25,28.28,361.3,463.4,-3.1255
10,16.75,423.676,14.0011,-3.0032,8.86,8.43,65.9418,90.88725,-6.9501,2.4681,0.5206,-0.31184,1.1978,1.0732,0.69356,99.5153,36.955,28.3,22.7498,30.5366,23.05,21.76,22.815,22.485,23.49,71,291.2,54.89,196.1,18.515,360.8,459.05,-3.0032
10,17.25,425.123,14.4681,-2.1217,6.927,5.026,23.3712,66.15955,-14.7596,2.5036,0.47886,-0.26185,1.0796,0.96714,0.64894,99.5118,39.665,27.655,21.2415,30.335,22.975,21.83,22.83,22.62,23.57,-10.255,131.7,34.35,86.5,8.955,358.95,453.15,-2.1217
10,17.75,423.93,14.2094,-1.08495,4.768,1.64,-5.6433,44.76795,-20.3054,2.5667,0.4102,-0.20014,0.95751,0.78413,0.59716,99.5068,41.26,26.915,19.3104,29.6946,22.76,21.87,22.665,22.52,23.625,-74.485,16.735,9.975,13.23,2.955,354.65,447.15,-1.08495
10,18.25,424.421,14.1986,-0.289835,2.843,-1.625,-22.5112,18.7837,-20.4804,2.4011,0.29641,-0.10234,0.69865,0.53102,0.42369,99.4933,42.925,26.27,18.3776,28.9199,22.66,21.89,22.645,22.45,23.68,-96.4,0.0045,0.694,13.23,2.002,353.05,441.45,-0.289835
10,18.75,424.542,14.0364,0.50711,1.218,-4.615,-21.7687,10.29465,-19.4206,2.363,0.19228,-0.042011,0.49497,0.37433,0.26076,99.4949,44.335,25.49,17.2218,28.142,22.39,21.9,22.585,22.38,23.735,-96.65,0.0065,0.694,13.23,2.039,353,437.75,0.50711
